retailer_media_key,region_key,brand_key,retailer_key,date_key,campaign_name,media_type,placement_type,spend_ty,impressions_ty,clicks_ty,click_sales_ty,click_through_rate_ty,cost_per_click_ty,click_roas_ty,cvr_ty,record_created_date,record_updated_date,ly_date,fiscly_date,gregly_date,spend_ly,impressions_ly,clicks_ly,click_sales_ly,click_roas_ly
39020261-1e8a-4726-b2a5-26e726876dbb,1,1,1,2025-06-01,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.0673987780189532,2025-11-22 14:39:09.502664,2025-11-22 14:39:09.502668,,,,,,,,
75dfe61c-e185-4e10-83c3-f69c2aa5714b,1,1,1,2025-06-02,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.032858263645374156,2025-11-22 14:39:09.502683,2025-11-22 14:39:09.502683,,,,,,,,
5c58f05f-681c-4f9c-bf62-018527e73a72,1,1,1,2025-06-03,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.05920887972294856,2025-11-22 14:39:09.502688,2025-11-22 14:39:09.502689,,,,,,,,
76e04ecd-c305-4307-b9aa-f330ae8927a7,1,1,1,2025-06-04,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.05514251914597568,2025-11-22 14:39:09.502692,2025-11-22 14:39:09.502693,,,,,,,,
45ddb56b-2d29-4eb3-ad20-f686be1fea1c,1,1,1,2025-06-05,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.07263599460241427,2025-11-22 14:39:09.502696,2025-11-22 14:39:09.502696,,,,,,,,
6de7d4bb-6f24-4218-bf4a-180e282a37e9,1,1,1,2025-06-06,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.03787163639697416,2025-11-22 14:39:09.502700,2025-11-22 14:39:09.502700,,,,,,,,
2fe67ae2-89f7-4f43-81e6-f6582fda1a7f,1,1,1,2025-06-07,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.07803894516372252,2025-11-22 14:39:09.502703,2025-11-22 14:39:09.502704,,,,,,,,
32318c45-8a8c-47f0-9b30-8058b0dfdc78,1,1,1,2025-06-08,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.03400557326202934,2025-11-22 14:39:09.502707,2025-11-22 14:39:09.502707,,,,,,,,
0fc09df2-3e77-4da5-a9b3-e1be220d32d9,1,1,1,2025-06-09,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.03929124804903616,2025-11-22 14:39:09.502711,2025-11-22 14:39:09.502711,,,,,,,,
4894f9af-ed01-418f-9049-24352594b66f,1,1,1,2025-06-10,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.05975175532250138,2025-11-22 14:39:09.502714,2025-11-22 14:39:09.502714,,,,,,,,
26e1b293-ccf2-4e55-a362-c2c8a18f0ef7,1,1,1,2025-06-11,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.06376062768020452,2025-11-22 14:39:09.502717,2025-11-22 14:39:09.502718,,,,,,,,
4485cc2d-d1f6-4d66-98b7-9e53045bcaf1,1,1,1,2025-06-12,Summer_Electronics_2025,Sponsored Products,Search,2000.0,250000,3200,7200.0,0.0128,0.625,3.6,0.04176019475004656,2025-11-22 14:39:09.502721,2025-11-22 14:39:09.502721,,,,,,,,
